  main.cpp
c:\software\opencv\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\selfdata\mygit\automaze\control.h(167): warning C4838: 从“unsigned char”转换到“char”需要收缩转换
c:\selfdata\mygit\automaze\calcmaze.h(138): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(139): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(150): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(151): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(109): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(110): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(111): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(114): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(127): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(128): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(129): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(130): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(140): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(141): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(142): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(143): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(231): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(232): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(233): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(234): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(242): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(243): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(255): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(256): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(124): warning C4101: “ey”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(124): warning C4101: “ex”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(286): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(306): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(325): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(395): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(399): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(400): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
  autoMaze.vcxproj -> C:\selfData\myGit\autoMaze\Debug\autoMaze.exe
