  main.cpp
c:\software\opencv\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\selfdata\mygit\automaze\control.h(167): warning C4838: 从“unsigned char”转换到“char”需要收缩转换
c:\selfdata\mygit\automaze\calcmaze.h(143): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(144): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(156): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(157): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(116): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(117): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(118): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(134): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(151): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(152): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(163): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(164): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(262): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(263): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(264): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(265): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(279): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(280): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(298): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(299): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(148): warning C4101: “ey”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(148): warning C4101: “ex”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(330): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(350): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(369): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(466): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(470): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(471): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
  autoMaze.vcxproj -> C:\selfData\myGit\autoMaze\Debug\autoMaze.exe
